"0","head(lengthAtAgePosteriorSummary$data, 10)
"
"1","     "
"1","     [,1]"
"1","     [,2]"
"1","     [,3]"
"1","
 [1,]"
"1"," 4.289190"
"1"," 4.851485"
"1"," 5.367642"
"1","
 [2,]"
"1"," 4.265988"
"1"," 4.828784"
"1"," 5.464915"
"1","
 [3,]"
"1"," 4.125116"
"1"," 4.794964"
"1"," 5.291377"
"1","
 [4,]"
"1"," 3.885679"
"1"," 4.850914"
"1"," 5.501420"
"1","
 [5,]"
"1"," 3.970978"
"1"," 4.621887"
"1"," 5.044422"
"1","
 [6,]"
"1"," 4.206557"
"1"," 4.823301"
"1"," 5.514302"
"1","
 [7,]"
"1"," 4.197885"
"1"," 4.744932"
"1"," 5.414567"
"1","
 [8,]"
"1"," 4.140865"
"1"," 4.850075"
"1"," 5.324487"
"1","
 [9,]"
"1"," 3.776585"
"1"," 4.716712"
"1"," 5.444400"
"1","
[10,]"
"1"," 4.083171"
"1"," 4.721471"
"1"," 5.421420"
"1","
"
