"0","#| label: fig-varProb"
"0","#| fig-height: 4"
"0","#| fig-width: 10"
"0",""
"0",""
"0","# Variable selection probabilities"
"0","results <- lengthAtAgePosteriorSummary$summary"
"0","varSelectionProb <- results[ rownames(results)[grepl(""pbLength"", rownames(results))], ]%>%"
"0","  data.frame()%>%"
"0","  mutate(covariate = c(""year"", ""summerTemp"", ""winterSnowDepth"", ""forest"",""WPUE"", ""sex"", ""Lake"","
"0","                       ""summerTempSq"", ""winterSnowDpethSq"", "
"0","                       ""Temp * Snow"", ""temp * wpue"", ""wpue * snow""),"
"0","         posNeg = ifelse(Mean > 0.8, ""postive"", ""negative"")"
"0","  )"
"0",""
"0","ggplot(varSelectionProb, aes(x = reorder(covariate, Mean, FUN = mean), y = Mean, colour = posNeg))+"
"0","  geom_point()+"
"0","  geom_errorbar(aes(ymin = X95.CI_low, "
"0","                    ymax = X95.CI_upp),"
"0","                width = .2)+"
"0","  scale_color_manual(""posNeg"", breaks=c(""postive"", ""negative""),values=c(""#D55E00"", ""black""))+"
"0","  geom_hline(yintercept = 0.47, linetype = ""dashed"", col = ""red"")+"
"0","  theme(axis.text.x = element_text(angle = 90, "
"0","                                   vjust = 0.6))+"
"0","  coord_flip() +"
"0","  theme(legend.position=""none"")+"
"0","  ylab(""Variable Selection Probablity"")+"
"0","  xlab(""Covariate"")"
